id,type,year,author_sr,author_en,title_sr,title_en,doi_work_or_edition,doi_landing_page,doi_repository,doi_note,landing_page,zenodo,wikidata,cobiss,cluster,status
book-2012-balkan-city,book,2012,Милош Тимотијевић,Miloš Timotijević,Модернизација балканског града (1944–1989): компаративна анализа развоја Чачка и Благоевграда у епохи социјализма,Modernization of the Balkan City (1944–1989): A Comparative Analysis of the Development of Čačak and Blagoevgrad in the Socialist Era,10.65627/nmuc_balkan_city.2012,,,Main publication DOI present; Zenodo repository record listed without separate Zenodo DOI on landing page.,https://milos-timotijevic.github.io/books/modernizacija-balkanskog-grada.html,https://zenodo.org/records/20512664,Q138007034,COBISS.SR-ID 189046028,cacak-local-modernity,checked
book-2024-ok-manastiri,book,2024,Делфина Рајић; Милош Тимотијевић,Delfina Rajić; Miloš Timotijević,Манастири Овчарско-кабларске клисуре,Monasteries of the Ovčar-Kablar Gorge,10.65627/nmuc_ok_manastiri.2024,,,DOI of latest edition 2024; Zenodo repository record listed without separate Zenodo DOI on landing page.,https://milos-timotijevic.github.io/books/manastiri-ovcarsko-kablarske-klisure.html,https://zenodo.org/records/20524924,Q138425264,COBISS.SR-ID 153675785,cultural-heritage-museums-public-history; religious-life-social-practices,checked
book-2008-kulturna-riznica-cacka,book,2008,Делфина Рајић; Милош Тимотијевић,Delfina Rajić; Miloš Timotijević,Културна ризница Чачка: од праисторије до савременог доба,Cultural Treasury of Čačak: From Prehistory to the Present Time,10.65627/nmuc_krcacak.2008,,,Main publication DOI present; Zenodo repository record listed without separate Zenodo DOI on landing page.,https://milos-timotijevic.github.io/books/kulturna-riznica-cacka.html,https://zenodo.org/records/20524638,Q139055651,COBISS.SR-ID 148226060,cultural-heritage-museums-public-history,checked
book-2023-cacak-grad-kosarke,book,2023,Милош Тимотијевић,Miloš Timotijević,Како је Чачак постао град кошарке (1945–1969): спорт и идентитет,"How Čačak Became the City of Basketball, 1945–1969: Sport and Identity",,,10.5281/zenodo.20484571,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/books/kako-je-cacak-postao-grad-kosarke.html,https://zenodo.org/records/20484571,Q139439617,COBISS.SR-ID 117395977,cacak-local-modernity; culture-nationalism-symbolic-representation,checked
book-2019-dragisa-vasic-serbian-national-idea,book,2019,Милош Тимотијевић,Miloš Timotijević,Драгиша Васић (1885–1945) и српска национална идеја,Dragiša Vasić (1885–1945) and the Serbian National Idea,,,10.5281/zenodo.20483702; 10.5281/zenodo.20483785,Two Zenodo repository DOIs: first edition 2016 and second supplemented edition 2019.,https://milos-timotijevic.github.io/books/dragisa-vasic-serbian-national-idea.html,https://zenodo.org/records/20483702; https://zenodo.org/records/20483785,Q138006665,COBISS.SR-ID 274061068,national-ideology-intellectual-debates,checked
book-2015-zvonko-vuckovic-ratna-biografija,book,2015,Милош Тимотијевић,Miloš Timotijević,Звонко Вучковић: ратна биографија 1941–1944: расправа о проблемима прошлости и садашњости,Zvonko Vučković: A Wartime Biography 1941–1944: A Debate on the Problems of Past and Present,,,10.5281/zenodo.20474925,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/books/zvonko-vuckovic-ratna-biografija.html,https://zenodo.org/records/20474925,Q139378954,COBISS.SR-ID 216279820,war-propaganda-memory,checked
nadezda-petrovic-life-art-service-nation,book,,Милош Тимотијевић,Miloš Timotijević,,Nadežda Petrović: Life and Art in the Service of the Nation,,,10.5281/zenodo.20483989,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/books/nadezda-petrovic-life-art-service-nation.html,https://zenodo.org/records/20483989,Q138001364,,culture-nationalism-symbolic-representation,checked
usklici-iskrenog-odusevljenja,book,,Милош Тимотијевић,Miloš Timotijević,,Exclamations of Sincere Enthusiasm: The Ephemeral Spectacle and the Journey of King Alexander and Queen Draga Obrenović in 1901,10.65627/nmuc_uio.2025,,,Main publication DOI present; Zenodo repository record listed without separate Zenodo DOI on landing page.,https://milos-timotijevic.github.io/books/usklici-iskrenog-odusevljenja.html,https://zenodo.org/records/20523960,Q138005790,,political-rituals-symbolic-politics,checked
misija-halyard,book,,Милош Тимотијевић,Miloš Timotijević,,misija halyard,,,10.5281/zenodo.20476861,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/books/misija-halyard.html,https://zenodo.org/records/20476861,,,,checked
zlato-cetnika-i-partizana-2018,book,2018,Милош Тимотијевић,Miloš Timotijević,Злато четника и партизана: деконструкција једног мита — финансије и отпор окупатору у Србији и Југославији 1941–1945,Gold of the Chetniks and Partisans: Deconstruction of a Myth — Finances and Resistance to the Occupier in Serbia and Yugoslavia 1941–1945,,,10.5281/zenodo.20476473,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/books/zlato-cetnika-i-partizana.html,https://zenodo.org/records/20476473,,COBISS.SR-ID 264422156,war-propaganda-memory,checked
mitovi-novije-srpske-istorije,book,,Милош Тимотијевић,Miloš Timotijević,,mitovi novije srpske istorije,,,10.5281/zenodo.20476296,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/books/mitovi-novije-srpske-istorije.html,https://zenodo.org/records/20476296,,,,checked
karneval-u-guci,book,,Милош Тимотијевић,Miloš Timotijević,,karneval u guci,,,10.5281/zenodo.20462195,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/books/karneval-u-guci.html,https://zenodo.org/records/20462195,,,,checked
sokoli-cacka,book,,Милош Тимотијевић,Miloš Timotijević,,sokoli cacka,,,10.5281/zenodo.20465407,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/books/sokoli-cacka.html,https://zenodo.org/records/20465407,,,,checked
spomenica-poginulih-kraljevo,book,,Милош Тимотијевић,Miloš Timotijević,,spomenica poginulih kraljevo,,,10.5281/zenodo.20506260,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/books/spomenica-poginulih-kraljevo.html,https://zenodo.org/records/20506260,,,,checked
vek-sumnje-religioznost,book,,Милош Тимотијевић,Miloš Timotijević,,vek sumnje religioznost,,,10.5281/zenodo.20465231,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/books/vek-sumnje-religioznost.html,https://zenodo.org/records/20465231,,,,checked
book-2021-hram-vaznesenja-gospodnjeg-u-cacku,book,2021,Делфина Рајић; Милош Тимотијевић,Delfina Rajić; Miloš Timotijević,Храм Светог Вазнесења Господњег у Чачку,The Church of the Holy Ascension of Christ in Čačak,10.65627/nmuc_hram_cacak.2021,,,Work Q139064421; edition Q139065118. Verified against the dedicated landing page.,https://milos-timotijevic.github.io/books/hram-vaznesenja-gospodnjeg-u-cacku.html,,Q139064421,COBISS.SR-ID 30891017,cultural-heritage-museums-public-history,checked
ravna-gora,book,,Милош Тимотијевић,Miloš Timotijević,,Takovo and Ravna Gora: The Old and New Mythical Places,,,10.5281/zenodo.20506529,Zenodo DOI treated as repository DOI under adopted rule.,https://milos-timotijevic.github.io/books/ravna-gora.html,https://zenodo.org/records/20506529,Q139586524,,political-rituals-symbolic-politics,checked
