"local_id","page_type","title_key","landing_page","doi_work_or_edition","doi_work_or_edition_url","doi_repository","doi_repository_url","repository_record_url","status","checked_date","notes"
"nadezda-petrovic-life-art-service-nation","book","nadezda petrovic life art service nation","https://milos-timotijevic.github.io/books/nadezda-petrovic-life-art-service-nation.html","","","10.5281/zenodo.20483989","https://doi.org/10.5281/zenodo.20483989","https://zenodo.org/records/20483989","checked","2026-06-29","Zenodo DOI treated as repository DOI under adopted rule."
"dragisa-vasic-serbian-national-idea","book","dragisa vasic serbian national idea","https://milos-timotijevic.github.io/books/dragisa-vasic-serbian-national-idea.html","","","10.5281/zenodo.20483702; 10.5281/zenodo.20483785","https://doi.org/10.5281/zenodo.20483702; https://doi.org/10.5281/zenodo.20483785","https://zenodo.org/records/20483702; https://zenodo.org/records/20483785","checked","2026-06-29","Two Zenodo repository DOIs: first edition 2016 and second supplemented edition 2019."
"modernizacija-balkanskog-grada","book","modernizacija balkanskog grada","https://milos-timotijevic.github.io/books/modernizacija-balkanskog-grada.html","10.65627/nmuc_balkan_city.2012","https://doi.org/10.65627/nmuc_balkan_city.2012","","","https://zenodo.org/records/20512664","checked","2026-06-29","Main publication DOI present; Zenodo repository record listed without separate Zenodo DOI on landing page."
"manastiri-ovcarsko-kablarske-klisure","book","manastiri ovcarsko kablarske klisure","https://milos-timotijevic.github.io/books/manastiri-ovcarsko-kablarske-klisure.html","10.65627/nmuc_ok_manastiri.2024","https://doi.org/10.65627/nmuc_ok_manastiri.2024","","","https://zenodo.org/records/20524924","checked","2026-06-29","DOI of latest edition 2024; Zenodo repository record listed without separate Zenodo DOI on landing page."
"usklici-iskrenog-odusevljenja","book","usklici iskrenog odusevljenja","https://milos-timotijevic.github.io/books/usklici-iskrenog-odusevljenja.html","10.65627/nmuc_uio.2025","https://doi.org/10.65627/nmuc_uio.2025","","","https://zenodo.org/records/20523960","checked","2026-06-29","Main publication DOI present; Zenodo repository record listed without separate Zenodo DOI on landing page."
"misija-halyard","book","misija halyard","https://milos-timotijevic.github.io/books/misija-halyard.html","","","10.5281/zenodo.20476861","https://doi.org/10.5281/zenodo.20476861","https://zenodo.org/records/20476861","checked","2026-06-29","Zenodo DOI treated as repository DOI under adopted rule."
"zlato-cetnika-i-partizana","book","zlato cetnika i partizana","https://milos-timotijevic.github.io/books/zlato-cetnika-i-partizana.html","","","10.5281/zenodo.20476473","https://doi.org/10.5281/zenodo.20476473","https://zenodo.org/records/20476473","checked","2026-06-29","Zenodo DOI treated as repository DOI under adopted rule."
"mitovi-novije-srpske-istorije","book","mitovi novije srpske istorije","https://milos-timotijevic.github.io/books/mitovi-novije-srpske-istorije.html","","","10.5281/zenodo.20476296","https://doi.org/10.5281/zenodo.20476296","https://zenodo.org/records/20476296","checked","2026-06-29","Zenodo DOI treated as repository DOI under adopted rule."
"zvonko-vuckovic-ratna-biografija","book","zvonko vuckovic ratna biografija","https://milos-timotijevic.github.io/books/zvonko-vuckovic-ratna-biografija.html","","","10.5281/zenodo.20474925","https://doi.org/10.5281/zenodo.20474925","https://zenodo.org/records/20474925","checked","2026-06-29","Zenodo DOI treated as repository DOI under adopted rule."
"karneval-u-guci","book","karneval u guci","https://milos-timotijevic.github.io/books/karneval-u-guci.html","","","10.5281/zenodo.20462195","https://doi.org/10.5281/zenodo.20462195","https://zenodo.org/records/20462195","checked","2026-06-29","Zenodo DOI treated as repository DOI under adopted rule."
